쿼리 설명: Meta 대형폐기물 세트 소재별 통합 성과 (지출+인스톨+클릭+구매)
테이블: ads_data.daily_cost_creative + airbridge_dataset.app_events
추출 일시: 2026-05-04 18:42:01
분석 기간: 2026-02-09 ~ 2026-05-03
※ CTR: Meta impressions 값이 daily_cost_creative에 0으로 수신됨 -> CTR 계산 불가
   대신 CPC(클릭당비용)를 효율 보조 지표로 활용

총 지출: 116,836,490원 | 총 인스톨: 15,192 | 총 클릭: 16,839 | 총 구매: 5,631
전체 CPI: 7,691원 | 전체 CPA: 20,749원

=== 광고 세트별 통합 성과 ===
광고세트                                                            지출     클릭     인스톨    구매      CPI       CPA      CPC
--------------------------------------------------------------------------------------------------------------
ios_registration_lookalike(7%)_vd_150L(대형폐기물)_hn1_26.0  44,213,468      0   4,881 2,508    9,058    17,629        -
aos_registration_lookalike(7%)_vd_150L(대형폐기물)_hn1_26.0  18,975,952      0   4,549 1,077    4,171    17,619        -
ios_purchase_re_vd_150L(대형폐기물)_hn1_26.02.19              5,704,829      0     615   559    9,276    10,205        -
aos(Web2App)_purchase_all_vd_결산(대형폐기물)_mk1_26.03.06      5,086,989  3,041     216   164   23,551    31,018    1,673
aos_purchase_all_vd_150L(대형폐기물)_hn1_26.04.10             4,831,282      0     807   138    5,987    35,009        -
aos(Web2App)_purchase_all_vd_스티커없이(대형폐기물)_cr1_26.02.19   3,598,945  2,528     258   124   13,949    29,024    1,424
aos_registration_lookalike(7%)_vd_이모든걸(대형폐기물)_cr1_26.0   3,095,758      0   1,235   157    2,507    19,718        -
aos_purchase_re_vd_150L(대형폐기물)_hn1_26.02.19              2,518,647      0     236   112   10,672    22,488        -
aos(Web2App)_purchase_all_vd_팀장님(대형폐기물)_hn1_26.03.25     2,090,676    921      74    57   28,252    36,679    2,270
ios(Web2App)_purchase_all_vd_스티커없이(대형폐기물)_cr1_26.02.19   2,034,986  1,328     111   103   18,333    19,757    1,532
ios_purcahse_all_vd_이거모르고(대형폐기물)_cr1_26.03.25            1,950,842      0     155    71   12,586    27,477        -
aos_purchase_all_vd_필요없어요(대형폐기물)_mk1_26.04.08            1,862,011      0     324    53    5,747    35,132        -
aos(Web2App)_purchase_all_vd_저만그래요(대형폐기물)_nk1_26.03.06   1,537,415      0      36    44   42,706    34,941        -
aos_purchase_all_vd_팀장님(대형폐기물)_hn1_26.04.14              1,259,146      0      89    20   14,148    62,957        -
ios_registration_lookalike(7%)_vd_이모든걸(대형폐기물)_cr1_26.0   1,238,502      0     260    60    4,763    20,642        -
aos_purchase_lookalike(7%)_vd_이모든걸(대형폐기물)_mk1_26.03.31   1,197,629      0     235    28    5,096    42,772        -
ios(Web2App)_purchase_all_vd_필요없어요(대형폐기물)_cr1_26.03.25   1,184,344  2,743     118    31   10,037    38,205      432
aos(Web2App)_purchase_all_vd_이거모르고(대형폐기물)_cr1_26.03.07   1,112,665    526      41    39   27,138    28,530    2,115
ios_purchase_all_vd_가장짧은시간(대형폐기물)_mk1_26.04.08           1,062,893      0      29    10   36,651   106,289        -
aos(Web2App)_purchase_all_vd_가장짧은시간(대형폐기물)_cr1_26.03.2     904,024  1,727      59    10   15,322    90,402      523
ios(Web2App)_purchase_lookalike(7%)_vd_신주목/2500(대형폐기물)     896,042    157      27    14   33,187    64,003    5,707
aos(Web2App)_purchase_lookalike(7%)_vd_신주목/50%(대형폐기물)_     855,603      0      46    10   18,600    85,560        -
ios(Web2App)_purchase_all_vd_팀장님(대형폐기물)_hn1_26.03.25       810,163    510      34    52   23,828    15,580    1,589
ios(Web2App)_purchase_lookalike(7%)_vd_신주목/100%(대형폐기물)     763,658    296      34    22   22,461    34,712    2,580
aos(Web2App)_purchase_lookalike(7%)_vd_신주목/100%(대형폐기물)     659,457      0      46    16   14,336    41,216        -
ios(Web2App)_purchase_all_vd_이거모르고(대형폐기물)_cr1_26.03.07     617,412    254      11     7   56,128    88,202    2,431
ios(Web2App)_purchase_lookalike(7%)_vd_주목/천안50(대형폐기물)_     456,693      0      11     6   41,518    76,116        -
ios(Web2App)_purchase_lookalike(7%)_vd_주목/천안100(대형폐기물)     456,316    198      22     8   20,742    57,040    2,305
aos(Web2App)_purchase_lookalike(7%)_vd_주목/천안50(대형폐기물)_     456,165    301      38    10   12,004    45,616    1,515
aos(Web2App)_purchase_lookalike(7%)_vd_주목/천안100(대형폐기물)     449,587    341      54     6    8,326    74,931    1,318
ios(Web2App)_purchase_lookalike(7%)_vd_주목/아산100(대형폐기물)     448,368     51       4     0  112,092         -    8,792
ios_purchase_all_vd_팀장님(대형폐기물)_hn1_26.04.14                432,429      0      14     6   30,888    72,072        -
aos_purchase_dcj_vd_신주목/50%(대형폐기물)_dh1_26.04.23            405,560      0      82    10    4,946    40,556        -
aos_purchase_all_vd_가장짧은시간(대형폐기물)_cr1_26.04.11             384,195      0      29     7   13,248    54,885        -
aos(Web2App)_purchase_all_vd_필요없어요(대형폐기물)_cr1_26.03.25     370,969    866      39     2    9,512   185,484      428
ios(Web2App)_purchase_all_vd_결산(대형폐기물)_mk1_26.03.06        348,976    105       4     0   87,244         -    3,324
ios(Web2App)_purchase_all_vd_저만그래요(대형폐기물)_nk1_26.03.06     342,075     60       2     1  171,038   342,075    5,701
ios(Web2App)_purchase_all_vd_가장짧은시간(대형폐기물)_cr1_26.03.2     328,673    339      10     0   32,867         -      970
aos(Web2App)_purchase_lookalike(7%)_vd_신주목/2500(대형폐기물)     327,430      0      16    13   20,464    25,187        -
aos_purchase_cna/asn_vd_150L(대형폐기물)_hn1_26.04.23           320,222      0      66     1    4,852   320,222        -
aos_purchase_dcj_vd_150L(대형폐기물)_hn1_26.04.23               319,963      0     116    13    2,758    24,613        -
ios_purchase_dcj_vd_150L(대형폐기물)_hn1_26.04.23               313,148      0      59    16    5,308    19,572        -
ios_purchase_cna/asn_vd_150L(대형폐기물)_hn1_26.04.23           312,768      0      34     7    9,199    44,681        -
ios(Web2App)_purchase_lookalike(7%)_vd_신주목/50%(대형폐기물)_     299,551     67      15     7   19,970    42,793    4,471
ios(Web2App)_purchase_all_vd_이거모르고(대형폐기물)_mk1_26.03.25          64      0       0     0        -         -        -
ios(Web2App)_purchase_lookalike(7%)_vd_신주목(대형폐기물)_mk1_           0     68       8     1        0         -        0
ios(Web2App)_purchase_lookalike(7%)_vd_주목하세요/천안50(대형폐기           0    289      28    14        0         -        0
