cohort_week,channel,campaign,ad_group,total_users,reorder_d7_users,reorder_d7_pct,reorder_d14_users,reorder_d14_pct,orders_3plus_users,orders_3plus_pct,subscribed_d30_users,subscribed_d30_pct
2025-12-29,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,5,0,0.0,1,20.0,0,0.0,0,0.0
2025-12-29,social_alimtalk,Crm,���� ���� ���� �ȳ�5,10,3,30.0,6,60.0,5,50.0,0,0.0
2026-01-05,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,6,3,50.0,5,83.33,5,83.33,0,0.0
2026-01-05,social_alimtalk,Crm,���� ���� �ȳ�-��1,8,5,62.5,5,62.5,7,87.5,2,25.0
2026-01-05,social_alimtalk,Crm,���� ���� ���� �ȳ�5,15,7,46.67,8,53.33,5,33.33,1,6.67
2026-01-12,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,5,3,60.0,3,60.0,1,20.0,0,0.0
2026-01-12,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,9,3,33.33,6,66.67,5,55.56,2,22.22
2026-01-12,social_alimtalk,Crm,���� ���� �ȳ�-��1,5,2,40.0,3,60.0,2,40.0,0,0.0
2026-01-12,social_alimtalk,Crm,���� ���� ���� �ȳ�5,22,14,63.64,14,63.64,14,63.64,0,0.0
2026-01-19,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,10,5,50.0,5,50.0,3,30.0,0,0.0
2026-01-19,social_alimtalk,Crm,���� ���� �ȳ�-��1,5,2,40.0,3,60.0,1,20.0,0,0.0
2026-01-19,social_alimtalk,Crm,���� ���� ���� �ȳ�5,23,9,39.13,11,47.83,8,34.78,0,0.0
2026-01-26,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,9,5,55.56,6,66.67,3,33.33,1,11.11
2026-01-26,social_alimtalk,Crm,���� ���� ���� �ȳ�5,21,8,38.1,11,52.38,11,52.38,2,9.52
2026-02-02,social_alimtalk,Crm,���� ���� �ȳ�-��1,5,2,40.0,3,60.0,2,40.0,0,0.0
2026-02-02,social_alimtalk,Crm,���� ���� ���� �ȳ�5,20,6,30.0,9,45.0,9,45.0,0,0.0
2026-02-09,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,5,4,80.0,4,80.0,2,40.0,0,0.0
2026-02-09,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,10,4,40.0,6,60.0,4,40.0,1,10.0
2026-02-09,social_alimtalk,Crm,���� ���� �ȳ�-��1,11,7,63.64,7,63.64,7,63.64,1,9.09
2026-02-09,social_alimtalk,Crm,���� ���� ���� �ȳ�5,23,15,65.22,15,65.22,13,56.52,2,8.7
2026-02-16,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,10,6,60.0,7,70.0,5,50.0,0,0.0
2026-02-16,social_alimtalk,Crm,���� ���� �ȳ�-��1,10,6,60.0,8,80.0,7,70.0,0,0.0
2026-02-16,social_alimtalk,Crm,��� ���̿� �̺�Ʈ-28��(�켱 �߼�)1,6,5,83.33,6,100.0,5,83.33,1,16.67
2026-02-16,social_alimtalk,Crm,���� ���� ���� �ȳ�5,44,18,40.91,21,47.73,18,40.91,2,4.55
2026-02-23,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,11,5,45.45,6,54.55,5,45.45,0,0.0
2026-02-23,social_alimtalk,Crm,���� ���� �ȳ�-��1,18,13,72.22,13,72.22,13,72.22,5,27.78
2026-02-23,social_alimtalk,Crm,��� ���̿� �̺�Ʈ-28��(�켱 �߼�)1,5,2,40.0,4,80.0,1,20.0,0,0.0
2026-02-23,social_alimtalk,Crm,���� ���� ���� �ȳ�5,36,14,38.89,23,63.89,11,30.56,2,5.56
2026-03-02,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,9,5,55.56,8,88.89,8,88.89,1,11.11
2026-03-02,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,35,23,65.71,30,85.71,32,91.43,6,17.14
2026-03-02,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,19,10,52.63,14,73.68,15,78.95,4,21.05
2026-03-02,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,17,6,35.29,11,64.71,13,76.47,0,0.0
2026-03-02,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,45,31,68.89,37,82.22,38,84.44,1,2.22
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,5,2,40.0,3,60.0,4,80.0,0,0.0
2026-03-02,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,5,4,80.0,5,100.0,5,100.0,0,0.0
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,9,6,66.67,8,88.89,9,100.0,2,22.22
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,17,9,52.94,12,70.59,13,76.47,1,5.88
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,5,5,100.0,5,100.0,5,100.0,1,20.0
2026-03-02,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,19,9,47.37,12,63.16,13,68.42,1,5.26
