region_1_depth_name,region_2_depth_name,h_name,h_code,days,active_flag
��⵵,���� ���籸,�ɰ,4128161000,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,�����,4128167000,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,���1��,4128157600,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,���2��,4128157700,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,����1��,4128154000,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,����2��,4128155000,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,���ŵ�,4128152000,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,�ֱ���,4128151000,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,â����,4128158000,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,���1��,4128164000,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,���2��,4128165000,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,���3��,4128165500,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,���4��,4128165600,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,���ֵ�,4128163000,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,ȭ����,4128166000,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,ȭ��1��,4128162100,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,ȭ��2��,4128162200,"[1,1,1,1,1,1,1]",true
��⵵,���� ���籸,�ﵵ��,4128153000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ굿��,����1��,4128556000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ굿��,����2��,4128557000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ굿��,�鼮1��,4128555100,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ굿��,�鼮2��,4128555200,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ굿��,�Ļ絿,4128551000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ굿��,����1��,4128558000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ굿��,����2��,4128559000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ굿��,���߻굿,4128553000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ굿��,�߻�1��,4128552500,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ굿��,�߻�2��,4128552600,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ굿��,ǳ�굿,4128554000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ꼭��,��ȭ��,4128757000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ꼭��,���̵�,4128760000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ꼭��,������,4128758000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ꼭��,�ϻ�1��,4128751000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ꼭��,�ϻ�2��,4128752000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ꼭��,�ϻ�3��,4128753000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ꼭��,�ֿ�1��,4128755000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ꼭��,�ֿ�2��,4128756000,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ꼭��,ź��1��,4128754500,"[1,1,1,1,1,1,1]",true
��⵵,���� �ϻ꼭��,ź��2��,4128754600,"[1,1,1,1,1,1,1]",true
��⵵,��õ��,������,4129052000,"[1,1,1,1,1,1,1]",true
��⵵,��õ��,��õ��,4129055000,"[1,1,1,1,1,1,1]",true
��⵵,��õ��,������,4129056000,"[1,1,1,1,1,1,1]",true
��⵵,��õ��,���絿,4129053000,"[1,1,1,1,1,1,1]",true
��⵵,��õ��,�θ���,4129054000,"[1,1,1,1,1,1,1]",true
��⵵,��õ��,������,4129051500,"[1,1,1,1,1,1,1]",true
��⵵,��õ��,�߾ӵ�,4129051000,"[1,1,1,1,1,1,1]",true
��⵵,�����,����1��,4121051000,"[1,1,1,1,1,1,1]",true
��⵵,�����,����2��,4121052000,"[1,1,1,1,1,1,1]",true
��⵵,�����,����3��,4121054000,"[1,1,1,1,1,1,1]",true
��⵵,�����,����4��,4121055000,"[1,1,1,1,1,1,1]",true
��⵵,�����,����5��,4121056000,"[1,1,1,1,1,1,1]",true
��⵵,�����,����6��,4121057000,"[1,1,1,1,1,1,1]",true
��⵵,�����,����7��,4121058000,"[1,1,1,1,1,1,1]",true
��⵵,�����,����1��,4121064000,"[1,1,1,1,1,1,1]",true
��⵵,�����,����2��,4121065000,"[1,1,1,1,1,1,1]",true
��⵵,�����,������,4121065500,"[1,1,1,1,1,1,1]",true
��⵵,�����,ö��1��,4121059000,"[1,1,1,1,1,1,1]",true
��⵵,�����,ö��2��,4121060000,"[1,1,1,1,1,1,1]",true
��⵵,�����,ö��3��,4121061000,"[1,1,1,1,1,1,1]",true
��⵵,�����,ö��4��,4121062000,"[1,1,1,1,1,1,1]",true
��⵵,�����,�Ͼ�1��,4121063100,"[1,1,1,1,1,1,1]",true
��⵵,�����,�Ͼ�2��,4121063200,"[1,1,1,1,1,1,1]",true
��⵵,�����,�Ͼ�3��,4121063300,"[1,1,1,1,1,1,1]",true
��⵵,�����,�Ͼ�4��,4121063400,"[1,1,1,1,1,1,1]",true
��⵵,�����,�пµ�,4121066000,"[1,1,1,1,1,1,1]",true
��⵵,���ֽ�,��ȵ�,4161051000,"[0,1,0,1,0,1,1]",true
��⵵,���ֽ�,����1��,4161056000,"[0,1,0,1,0,1,1]",true
��⵵,���ֽ�,����2��,4161057000,"[0,1,0,1,0,1,1]",true
��⵵,���ֽ�,����,4161061000,"[0,1,0,1,0,1,1]",true
��⵵,���ֽ�,������,4161052000,"[0,1,0,1,0,1,1]",true
��⵵,���ֽ�,������,4161060000,"[0,1,0,1,0,1,1]",true
��⵵,���ֽ�,�ַɵ�,4161054000,"[0,1,0,1,0,1,1]",true
��⵵,���ֽ�,����1��,4161058000,"[0,1,0,1,0,1,1]",true
��⵵,���ֽ�,����2��,4161059000,"[0,1,0,1,0,1,1]",true
��⵵,���ֽ�,ź����,4161055000,"[0,1,0,1,0,1,1]",true
��⵵,������,���ŵ�,4131051000,"[1,1,1,1,1,1,1]",true
��⵵,������,����1��,4131054100,"[1,1,1,1,1,1,1]",true
��⵵,������,����2��,4131054200,"[1,1,1,1,1,1,1]",true
��⵵,������,������,4131052000,"[1,1,1,1,1,1,1]",true
��⵵,������,����1��,4131057000,"[1,1,1,1,1,1,1]",true
��⵵,������,����2��,4131058000,"[1,1,1,1,1,1,1]",true
��⵵,������,����3��,4131059000,"[1,1,1,1,1,1,1]",true
��⵵,������,��â��,4131053000,"[1,1,1,1,1,1,1]",true
��⵵,������,������,4141062000,"[1,1,1,1,1,1,1]",true
��⵵,������,����1��,4141051000,"[1,1,1,1,1,1,1]",true
��⵵,������,����2��,4141052000,"[1,1,1,1,1,1,1]",true
��⵵,������,�ó���,4141060000,"[1,1,1,1,1,1,1]",true
��⵵,������,������,4141056000,"[1,1,1,1,1,1,1]",true
��⵵,������,��ߵ�,4141061000,"[1,1,1,1,1,1,1]",true
��⵵,������,�꺻1��,4141054000,"[1,1,1,1,1,1,1]",true
��⵵,������,�꺻2��,4141055000,"[1,1,1,1,1,1,1]",true
��⵵,������,�ۺε�,4141063000,"[1,1,1,1,1,1,1]",true
��⵵,������,������,4141059000,"[1,1,1,1,1,1,1]",true
��⵵,������,���ݵ�,4141058000,"[1,1,1,1,1,1,1]",true
��⵵,������,��õ�,4141057000,"[1,1,1,1,1,1,1]",true
��⵵,������,������,4157025300,"[1,1,1,1,1,1,1]",true
��⵵,������,������,4157057000,"[1,1,1,1,1,1,1]",true
��⵵,������,��������,4157051500,"[1,1,1,1,1,1,1]",true
��⵵,������,���굿,4157057500,"[1,1,1,1,1,1,1]",true
��⵵,������,��쵿,4157054000,"[1,1,1,1,1,1,1]",true
��⵵,������,������,4157025600,"[1,1,1,1,1,1,1]",true
��⵵,������,��絿,4157058000,"[1,1,1,1,1,1,1]",true
��⵵,������,��⵿,4157056000,"[1,1,1,1,1,1,1]",true
��⵵,������,��⺻��,4157052500,"[1,1,1,1,1,1,1]",true
��⵵,������,ǳ����,4157055000,"[1,1,1,1,1,1,1]",true
��⵵,�����ֽ�,�ݰ,4136053000,"[1,1,1,1,1,1,1]",true
