id=  40 | FIXED        |   2500 | max=  2500 | ȸ������ �� �߱޵Ǵ� �����Դϴ�. (�߱��� ���� 7�� ����)
id=  41 | FIXED        |   2500 | max=  2500 | ȸ������ �� �߱޵Ǵ� �����Դϴ�. (�߱��� ���� 14�� ����)
id=  42 | FIXED        |   2500 | max=  2500 | ȸ������ �� �߱޵Ǵ� �����Դϴ�. (�߱��� ���� 21�� ����)
id=  43 | FIXED        |   2500 | max=  2500 | ȸ������ �� �߱޵Ǵ� �����Դϴ�. (�߱��� ���� 28�� ����)
id=  44 | FIXED        |   2500 | max=  2500 | ȸ������ �� �߱޵Ǵ� �����Դϴ�. (�߱��� ���� 28�� ����)
id=  45 | FIXED        |   2500 | max=  2500 | ȸ������ �� �߱޵Ǵ� �����Դϴ�. (�߱��� ���� 28�� ����)
id=  46 | FIXED        |   2500 | max=  2500 | ȸ������ �� �߱޵Ǵ� �����Դϴ�. (�߱��� ���� 28�� ����)
id=  47 | FIXED        |   2500 | max=  2500 | ȸ������ �� �߱޵Ǵ� �����Դϴ�. (�߱��� ���� 28�� ����)
id=  48 | FIXED        |   2500 | max=  2500 | ����� ���� �ۼ� �� �߱޵Ǵ� �����Դϴ�.
id=  64 | PERCENTAGE   |     10 | max=  5000 | �����ٷ� �߱� �����Դϴ�.
id=  73 | PERCENTAGE   |      5 | max=  2500 | ���� �⺻ ��� ���� �̺�Ʈ�� �߱޵Ǵ� �����Դϴ�. (5%�� ����)
id=  85 | FIXED        |   2500 | max=  2500 | ���� �⺻ ��� ���� �̺�Ʈ�� �߱޵Ǵ� �����Դϴ�. (�ű� ȸ�� 3���� ����)
id=  97 | PERCENTAGE   |     30 | max= 15000 | ���� �����ٷ� �߱� �����Դϴ�.
id=  98 | PERCENTAGE   |    100 | max= 50000 | �ǹ� ����
id= 101 | PERCENTAGE   |     20 | max= 30000 | ������ ����� �����Դϴ�.
id= 105 | PERCENTAGE   |    100 | max= 50000 | 
id= 111 | PERCENTAGE   |     20 | max= 30000 | ���÷�� ���ϸ� 20% ���� ����
id= 136 | PERCENTAGE   |     20 | max= 30000 | ���÷�� ��õĿ�� 20% ���� ����
id= 143 | FIXED        |   5900 | max=  5900 | ���� ���� 5,900�� ���� ����
id= 149 | PERCENTAGE   |     20 | max= 30000 | 26�� 1�� ����ũ�� ���÷�� �������� ����Ǵ� �����ڵ�
