event_week,channel,campaign,ad_group,installs,signups,signup_rate_pct,trials,trial_rate_pct,orders,order_rate_pct
2026-04-20,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,1474,754,51.2,410,27.8,412,28.0
2026-04-20,Google,uac_aos_purchase_aim_t-roas(���ռұ�)_26.04.17,uac_aos_purchase_aim_t-roas(��ŷ��)_26.04.17,200,52,26.0,20,10.0,12,6.0
2026-04-20,Google,uac_aos_purchase_aim_t-roas(���ռұ�)_26.04.17,uac_aos_purchase_aim_t-roas(���ռұ�)_26.04.17,197,53,26.9,25,12.7,3,1.5
2026-04-20,Google,uac_aos_purchase_aim_t-roas(���ռұ�)_26.04.17,uac_aos_purchase_aim_t-roas(������⹰)_26.04.17,127,27,21.3,9,7.1,3,2.4
2026-04-20,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,119,97,81.5,77,64.7,133,111.8
2026-04-20,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,102,81,79.4,51,50.0,69,67.6
2026-04-20,Google,uac_aos_purchase_aim_t-roas(���ռұ�)_26.04.17,uac_aos_purchase_aim_t-roas(���÷��PA)_26.04.17,101,14,13.9,6,5.9,2,2.0
2026-04-20,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,88,66,75.0,40,45.5,84,95.5
2026-04-20,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_��ȿ���������_hn1_26.03.25,78,41,52.6,19,24.4,4,5.1
2026-04-20,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,67,56,83.6,36,53.7,58,86.6
2026-04-20,Google,uac_ios_purchase_aim_(���ռұ�)_26.04.10,uac_ios_purchase_aim_(���Ĺ�)_26.04.10,63,43,68.3,22,34.9,8,12.7
