channel,campaign,ad_group,leading_score,predicted_retain,user_count,retained_count,actual_d30_retention_pct
Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,0,false,12,6,50.0
Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,1,false,3,1,33.33
Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,2,true,8,4,50.0
Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,3,true,26,13,50.0
Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,4,true,2,1,50.0
Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,0,false,48,10,20.83
Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,1,false,27,3,11.11
Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,2,true,50,23,46.0
Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,3,true,144,50,34.72
Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,4,true,15,7,46.67
Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,0,false,20,7,35.0
Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,1,false,12,2,16.67
Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,2,true,27,16,59.26
Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,3,true,68,27,39.71
Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,4,true,9,5,55.56
Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,0,false,1,0,0.0
Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,2,true,4,1,25.0
Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,3,true,5,3,60.0
Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,dg_aos_web2app_purchase_���÷��PA(��Ƽ)_26.02.26,2,true,1,0,0.0
Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(�̻�ұ�)_25.12.31,2,true,1,0,0.0
Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(�̻�ұ�)_25.12.31,4,true,1,1,100.0
Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,0,false,5,1,20.0
Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,1,false,1,0,0.0
Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,2,true,3,2,66.67
Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,3,true,9,3,33.33
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,0,false,45,6,13.33
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,1,false,28,8,28.57
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,2,true,41,11,26.83
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,3,true,99,36,36.36
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,4,true,9,5,55.56
